<RecentFiles>
  <RecentFiles>
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:App.config" caret="0" fromTop="0" />
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:AccountClass.cs" caret="1927" fromTop="19" />
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:account.cs" caret="1412" fromTop="18" />
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:LocationList.cs" caret="0" fromTop="0" />
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:location_area.cs" caret="520" fromTop="14" />
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:AccountList.cs" caret="0" fromTop="0" />
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:LocationArea.cs" caret="1699" fromTop="13" />
    <File id="F10D89BE-6CD6-4AFC-A009-0BBCA2821D09/f:UnitTest1.cs" caret="187" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:AccountClass.cs" caret="2311" fromTop="30" />
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:account.cs" caret="2195" fromTop="35" />
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:location_area.cs" caret="520" fromTop="14" />
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:LocationArea.cs" caret="1699" fromTop="13" />
    <File id="F10D89BE-6CD6-4AFC-A009-0BBCA2821D09/f:UnitTest1.cs" caret="970" fromTop="10" />
  </RecentEdits>
</RecentFiles>
